Identifier;State;Qubit;Uniform State;Dense State;Sparsity;Duration;Output Qubit;Output CNot Gate;Output Width;Output Depth;Preparation Method
DdmLvlT7rNbNUWPxxHUoGMweDJz1Ae;"[0.         0.         0.         0.70710678 0.         0.
 0.         0.70710678]";3;1;0;0.75;23960.0;3;6;3;12;Multiplexor
DdmLvlT7rNbNUWPxxHUoGMweDJz1Ae;"[0.         0.         0.         0.70710678 0.         0.
 0.         0.70710678]";3;1;0;0.75;13087.0;3;4;3;9;Isometry
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;28097.0;4;7;4;11;Low Rank
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;32419.999999999996;4;8;4;11;SVD
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;21468.0;4;11;4;23;UCG
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;18544.0;11;44;11;53;BDSP
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;16734.0;15;64;15;62;DCSP
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;49699.0;4;14;4;27;Multiplexor
ujcuOJ75ArqVWjvdpLvYwefue3kZqn;[0.  0.  0.5 0.  0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0.  0.  0.5];4;1;0;0.75;21935.0;4;11;4;23;Isometry
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;55010.0;5;20;5;36;Low Rank
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;71095.0;5;26;5;49;SVD
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;41595.0;5;26;5;53;UCG
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;47372.0;15;104;15;76;BDSP
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;21278.0;31;192;31;98;DCSP
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;149932.0;5;30;5;58;Multiplexor
QYY0KkM6Uee00xYX133TQ35R6bR5NV;"[0.         0.         0.         0.         0.         0.26726124
 0.26726124 0.         0.         0.         0.         0.
 0.         0.         0.         0.26726124 0.         0.
 0.         0.26726124 0.26726124 0.         0.         0.26726124
 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124 0.26726124
 0.26726124 0.26726124]";5;1;0;0.75;46920.0;5;26;5;53;Isometry
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;91001.0;6;47;6;55;Low Rank
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;91146.0;6;47;6;54;SVD
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;82734.0;6;57;6;115;UCG
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;77259.0;31;240;31;120;BDSP
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;33531.0;63;400;63;142;DCSP
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;345961.0;6;62;6;121;Multiplexor
ReE1eVemNqa5a3UNAIextly2RgYNVy;"[0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.         0.         0.
 0.16439899 0.         0.         0.         0.         0.
 0.         0.         0.         0.16439899 0.         0.
 0.         0.         0.         0.16439899 0.16439899 0.
 0.16439899 0.16439899 0.16439899 0.         0.         0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899 0.16439899
 0.16439899 0.16439899 0.16439899 0.16439899]";6;1;0;0.75;86533.0;6;57;6;115;Isometry
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;208492.0;7;99;7;173;Low Rank
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;252759.0;7;125;7;231;SVD
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;177152.0;7;120;7;241;UCG
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;198161.0;39;366;39;159;BDSP
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;63215.99999999999;127;864;127;194;DCSP
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;1203698.0;7;126;7;248;Multiplexor
F30CL4ExKnehz5sSJ5qKJeyjyKG8kd;"[0.10425721 0.         0.         0.         0.10425721 0.
 0.         0.         0.         0.10425721 0.         0.10425721
 0.         0.         0.         0.10425721 0.10425721 0.10425721
 0.         0.         0.         0.         0.         0.
 0.         0.         0.10425721 0.         0.         0.
 0.         0.         0.10425721 0.         0.10425721 0.
 0.         0.         0.         0.         0.         0.
 0.10425721 0.         0.         0.         0.         0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721 0.10425721
 0.10425721 0.10425721]";7;1;0;0.75;181735.0;7;120;7;241;Isometry
ZmIuQxcJwrRvnfNQm7CQgOex1sgltf;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.06933752 0.06933752 0.
 0.         0.         0.06933752 0.06933752 0.06933752 0.
 0.         0.         0.         0.         0.         0.06933752
 0.         0.         0.06933752 0.06933752 0.         0.06933752
 0.06933752 0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.         0.
 0.         0.         0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;306181.0;8;117;8;119;Low Rank
ZmIuQxcJwrRvnfNQm7CQgOex1sgltf;"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.06933752 0.06933752 0.         0.06933752 0.06933752 0.
 0.         0.         0.06933752 0.06933752 0.06933752 0.
 0.         0.         0.         0.         0.         0.06933752
 0.         0.         0.06933752 0.06933752 0.         0.06933752
 0.06933752 0.         0.         0.         0.         0.
 0.06933752 0.         0.06933752 0.         0.         0.
 0.         0.         0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752 0.06933752
 0.06933752 0.06933752 0.06933752 0.06933752]";8;1;0;0.75;376144.0;8;211;8;235;SVD
