Identifier;State;Qubit;Uniform State;Dense State;Sparsity;Duration;Output Qubit;Output CNot Gate;Output Width;Output Depth;Preparation Method
XBv6jBoLCYabCYptptO5qZA9kyqPzP;"[0.09805807 0.         0.09805807 0.09805807 0.         0.09805807
 0.         0.09805807 0.         0.         0.         0.
 0.         0.09805807 0.09805807 0.         0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.         0.         0.
 0.09805807 0.         0.         0.09805807 0.09805807 0.
 0.         0.         0.09805807 0.09805807 0.09805807 0.09805807
 0.         0.09805807 0.         0.         0.         0.
 0.09805807 0.09805807 0.         0.09805807 0.09805807 0.
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807]";7;1;0;0.5;194566.0;39;368;39;159;BDSP
XBv6jBoLCYabCYptptO5qZA9kyqPzP;"[0.09805807 0.         0.09805807 0.09805807 0.         0.09805807
 0.         0.09805807 0.         0.         0.         0.
 0.         0.09805807 0.09805807 0.         0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.         0.         0.
 0.09805807 0.         0.         0.09805807 0.09805807 0.
 0.         0.         0.09805807 0.09805807 0.09805807 0.09805807
 0.         0.09805807 0.         0.         0.         0.
 0.09805807 0.09805807 0.         0.09805807 0.09805807 0.
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807 0.09805807
 0.09805807 0.09805807]";7;1;0;0.5;76074.0;127;928;127;194;DCSP
XGpWobIOcHW5cgjW1EOwlKKoAzGdrW;"[0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.         0.         0.         0.         0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.
 0.06681531 0.         0.         0.         0.         0.06681531
 0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.         0.06681531 0.06681531 0.         0.
 0.         0.         0.         0.         0.         0.06681531
 0.         0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;278769.0;8;153;8;178;Low Rank
XGpWobIOcHW5cgjW1EOwlKKoAzGdrW;"[0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.         0.         0.         0.         0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.
 0.06681531 0.         0.         0.         0.         0.06681531
 0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.         0.06681531 0.06681531 0.         0.
 0.         0.         0.         0.         0.         0.06681531
 0.         0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;666336.0;8;210;8;235;SVD
XGpWobIOcHW5cgjW1EOwlKKoAzGdrW;"[0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.         0.         0.         0.         0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.
 0.06681531 0.         0.         0.         0.         0.06681531
 0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.         0.06681531 0.06681531 0.         0.
 0.         0.         0.         0.         0.         0.06681531
 0.         0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;359513.0;8;247;8;495;UCG
XGpWobIOcHW5cgjW1EOwlKKoAzGdrW;"[0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.         0.         0.         0.         0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.
 0.06681531 0.         0.         0.         0.         0.06681531
 0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.         0.06681531 0.06681531 0.         0.
 0.         0.         0.         0.         0.         0.06681531
 0.         0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;2675349.0;8;254;8;503;Multiplexor
XGpWobIOcHW5cgjW1EOwlKKoAzGdrW;"[0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.         0.         0.         0.         0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.
 0.06681531 0.         0.         0.         0.         0.06681531
 0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.         0.06681531 0.06681531 0.         0.
 0.         0.         0.         0.         0.         0.06681531
 0.         0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;359758.0;79;792;79;219;BDSP
XGpWobIOcHW5cgjW1EOwlKKoAzGdrW;"[0.06681531 0.06681531 0.         0.06681531 0.         0.
 0.06681531 0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.         0.06681531 0.
 0.06681531 0.06681531 0.         0.         0.         0.06681531
 0.         0.         0.         0.         0.         0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.
 0.06681531 0.         0.         0.         0.         0.06681531
 0.         0.         0.06681531 0.         0.06681531 0.06681531
 0.06681531 0.         0.06681531 0.06681531 0.         0.
 0.         0.         0.         0.         0.         0.06681531
 0.         0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531 0.06681531
 0.06681531 0.06681531 0.06681531 0.06681531]";8;1;0;0.5;125168.0;255;1928;255;254;DCSP
aolo863oDo1JDDNbmm1brLPCmghx88;[0.  0.5 0.5 0.  0.  0.5 0.5 0. ];3;1;0;0.5;19218.0;3;2;3;5;Low Rank
aolo863oDo1JDDNbmm1brLPCmghx88;[0.  0.5 0.5 0.  0.  0.5 0.5 0. ];3;1;0;0.5;15889.0;3;3;3;6;SVD
aolo863oDo1JDDNbmm1brLPCmghx88;[0.  0.5 0.5 0.  0.  0.5 0.5 0. ];3;1;0;0.5;14937.0;3;4;3;9;UCG
aolo863oDo1JDDNbmm1brLPCmghx88;[0.  0.5 0.5 0.  0.  0.5 0.5 0. ];3;1;0;0.5;20783.0;3;6;3;12;Multiplexor
aolo863oDo1JDDNbmm1brLPCmghx88;[0.  0.5 0.5 0.  0.  0.5 0.5 0. ];3;1;0;0.5;18735.0;5;20;5;25;BDSP
aolo863oDo1JDDNbmm1brLPCmghx88;[0.  0.5 0.5 0.  0.  0.5 0.5 0. ];3;1;0;0.5;14042.0;7;32;7;34;DCSP
b1FmJNiJgz0DM4r2HH6t75XW48P4Yf;"[0.2236068 0.        0.        0.        0.        0.2236068 0.
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.        0.        0.2236068 0.2236068 0.        0.2236068 0.2236068
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;96784.0;5;20;5;35;Low Rank
b1FmJNiJgz0DM4r2HH6t75XW48P4Yf;"[0.2236068 0.        0.        0.        0.        0.2236068 0.
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.        0.        0.2236068 0.2236068 0.        0.2236068 0.2236068
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;116411.0;5;25;5;45;SVD
b1FmJNiJgz0DM4r2HH6t75XW48P4Yf;"[0.2236068 0.        0.        0.        0.        0.2236068 0.
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.        0.        0.2236068 0.2236068 0.        0.2236068 0.2236068
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;89808.0;5;26;5;53;UCG
b1FmJNiJgz0DM4r2HH6t75XW48P4Yf;"[0.2236068 0.        0.        0.        0.        0.2236068 0.
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.        0.        0.2236068 0.2236068 0.        0.2236068 0.2236068
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;165416.0;5;30;5;58;Multiplexor
b1FmJNiJgz0DM4r2HH6t75XW48P4Yf;"[0.2236068 0.        0.        0.        0.        0.2236068 0.
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.        0.        0.2236068 0.2236068 0.        0.2236068 0.2236068
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;82298.0;15;102;15;76;BDSP
b1FmJNiJgz0DM4r2HH6t75XW48P4Yf;"[0.2236068 0.        0.        0.        0.        0.2236068 0.
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.        0.        0.2236068 0.2236068 0.        0.2236068 0.2236068
 0.        0.2236068 0.        0.2236068 0.2236068 0.2236068 0.2236068
 0.2236068 0.2236068 0.2236068 0.2236068]";5;1;0;0.5;46686.0;31;184;31;98;DCSP
